match_id,game_time,team,opponent,upper_lane_role,mid_lane_role,lower_lane_role,team_gold,enemy_gold,ally_jungle_alive,ally_roam_alive,ally_mid_alive,ally_exp_alive,ally_gold_alive,enemy_jungle_alive,enemy_roam_alive,enemy_mid_alive,enemy_exp_alive,enemy_gold_alive,next_objective_type,next_objective_timer_seconds,objective_side,lord_status,lord_lane,ally_upper_t1_alive,ally_upper_t2_alive,ally_upper_t3_alive,ally_mid_t1_alive,ally_mid_t2_alive,ally_mid_t3_alive,ally_lower_t1_alive,ally_lower_t2_alive,ally_lower_t3_alive,enemy_upper_t1_alive,enemy_upper_t2_alive,enemy_upper_t3_alive,enemy_mid_t1_alive,enemy_mid_t2_alive,enemy_mid_t3_alive,enemy_lower_t1_alive,enemy_lower_t2_alive,enemy_lower_t3_alive,action_location,current_action
BTR_ONIC_GF_G1,01:55,BTR,ONIC,EXP,MID,GOLD,4681,5127,1,1,1,1,1,1,1,1,1,1,TURTLE,5,UPPER,NONE,NONE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,UPPER,PRESSURE_UPPER
BTR_ONIC_GF_G1,02:08,BTR,ONIC,EXP,MID,GOLD,5200,5600,1,1,1,1,1,1,1,1,1,1,TURTLE,0,UPPER,NONE,NONE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,TURTLE_AREA,TURTLE_SETUP
BTR_ONIC_GF_G1,02:29,BTR,ONIC,EXP,MID,GOLD,6000,6200,1,1,1,1,1,1,1,1,1,1,TURTLE,0,UPPER,NONE,NONE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,TURTLE_AREA,TAKE_TURTLE
BTR_ONIC_GF_G1,02:30,BTR,ONIC,EXP,MID,GOLD,6300,6300,1,1,1,1,1,1,1,1,1,1,TURTLE,-1,UPPER,NONE,NONE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,TURTLE_AREA,TEAMFIGHT_SKIRMISH
BTR_ONIC_GF_G1,02:35,BTR,ONIC,EXP,MID,GOLD,6700,6400,1,1,1,1,1,1,0,1,1,1,TURTLE,115,UPPER,NONE,NONE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NONE,RESET_RECALL
BTR_ONIC_GF_G1,03:09,BTR,ONIC,EXP,MID,GOLD,7900,7800,1,1,1,1,1,1,1,1,1,1,TURTLE,81,UPPER,NONE,NONE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,MID,PRESSURE_MID
BTR_ONIC_GF_G1,03:12,BTR,ONIC,EXP,MID,GOLD,8100,8000,1,1,1,1,1,1,1,1,1,1,TURTLE,78,UPPER,NONE,NONE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,MID,TEAMFIGHT_SKIRMISH
BTR_ONIC_GF_G1,03:24,BTR,ONIC,EXP,MID,GOLD,9000,8400,1,1,1,1,1,1,1,0,1,1,TURTLE,66,UPPER,NONE,NONE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,NONE,RESET_RECALL
BTR_ONIC_GF_G1,04:36,BTR,ONIC,EXP,MID,GOLD,12100,11400,1,1,1,1,1,1,1,1,1,1,TURTLE,0,UPPER,NONE,NONE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,TURTLE_AREA,TURTLE_SETUP
BTR_ONIC_GF_G1,04:51,BTR,ONIC,EXP,MID,GOLD,12600,12000,1,1,1,1,1,1,1,1,1,1,TURTLE,0,UPPER,NONE,NONE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,TURTLE_AREA,TAKE_TURTLE
BTR_ONIC_GF_G1,04:53,BTR,ONIC,EXP,MID,GOLD,12600,12400,1,1,1,1,1,1,1,1,1,1,TURTLE,-1,UPPER,NONE,NONE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,TURTLE_AREA,TEAMFIGHT_SKIRMISH
BTR_ONIC_GF_G1,05:43,BTR,ONIC,EXP,MID,GOLD,15000,15400,1,1,1,1,1,1,1,0,0,1,TURTLE,68,LOWER,NONE,NONE,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,MID,TAKE_MID_TURRET
